reservation_id,listing_id,listing_name,total_revenue,billable_amount,rental_amount,bedrooms,owner_stay,booked_at,lead_time,checkin_date,stay_length,adr,guests,status,currency,is_managed_account_valid
124002758,3960392,Prince Resort 1205,3546.00,3546.00,3546.00,3,No,2026-03-13T19:00:45+00:00,107,2026-06-28,6,591.00,0,accepted,USD,Yes
124002794,3960394,Sanabel Towers #303,484.00,632.90,484.00,2,No,2026-03-13T15:58:52+00:00,14,2026-03-27,4,121.00,0,accepted,USD,Yes
124002581,3960372,Kingston - Arrow Head Court Unit #215,0.00,0.00,0.00,2,No,2026-03-13T14:54:18+00:00,69,2026-05-21,4,0.00,0,canceled,USD,Yes
124002673,3960390,Ocean villas #G2,937.00,1015.69,937.00,2,No,2026-03-13T14:35:22+00:00,95,2026-06-16,4,234.25,0,accepted,USD,Yes
124002414,3960334,Barefoot #1635 Havens,246.00,486.72,246.00,3,No,2026-03-13T04:26:07+00:00,12,2026-03-25,4,61.50,0,accepted,USD,Yes
123867350,3960369,Holiday Pavilion #210,206.00,381.09,206.00,1,No,2026-03-13T02:25:56+00:00,0,2026-03-13,2,103.00,0,accepted,USD,Yes
123867322,3960364,Grande Cayman Resort #1253,1994.00,1994.00,1994.00,3,No,2026-03-13T00:33:12+00:00,24,2026-04-06,4,498.50,0,accepted,USD,Yes
123867048,4041055,A Place At The Beach II  3-B,579.00,682.18,579.00,2,No,2026-03-12T23:07:34+00:00,1,2026-03-13,14,41.36,0,accepted,USD,Yes
123867244,3960350,Coconut Grove #204,4225.00,4225.00,4225.00,6,No,2026-03-12T22:30:00+00:00,144,2026-08-03,6,704.17,0,accepted,USD,Yes
123867270,3960353,Covewind 1522,405.00,650.65,405.00,4,No,2026-03-12T21:46:14+00:00,15,2026-03-27,2,202.50,0,accepted,USD,Yes
123867422,3960390,Ocean villas #G2,1568.00,1568.00,1568.00,2,No,2026-03-12T21:43:33+00:00,128,2026-07-18,7,224.00,0,accepted,USD,Yes
123867250,3960350,Coconut Grove #204,554.00,882.18,554.00,6,No,2026-03-12T21:42:36+00:00,6,2026-03-18,3,184.67,0,accepted,USD,Yes
123292444,3960334,Barefoot #1635 Havens,162.00,415.74,162.00,3,No,2026-03-12T00:32:30+00:00,0,2026-03-12,3,54.00,0,accepted,USD,Yes
123292581,3960388,Ocean Reef #518,276.00,512.07,276.00,3,No,2026-03-11T23:28:27+00:00,9,2026-03-20,2,138.00,0,accepted,USD,Yes
123292450,3960334,Barefoot #1635 Havens,460.00,667.55,460.00,3,No,2026-03-11T22:57:19+00:00,23,2026-04-03,5,92.00,0,accepted,USD,Yes
123292127,3960323,A Place at the Beach #123,88.00,290.53,88.00,2,No,2026-03-11T22:54:33+00:00,9,2026-03-20,2,44.00,0,accepted,USD,Yes
123292674,3960394,Sanabel Towers #303,267.00,449.54,267.00,2,No,2026-03-11T21:35:52+00:00,2,2026-03-13,3,89.00,0,accepted,USD,Yes
123169780,3960352,Covewind 1518,306.00,566.99,306.00,4,No,2026-03-11T21:19:25+00:00,1,2026-03-12,3,102.00,0,accepted,USD,Yes
123292452,3960334,Barefoot #1635 Havens,216.00,461.37,216.00,3,No,2026-03-11T21:07:03+00:00,8,2026-03-19,4,54.00,0,canceled,USD,Yes
122689304,3960334,Barefoot #1635 Havens,220.00,464.75,220.00,3,No,2026-03-11T02:16:28+00:00,18,2026-03-29,3,73.33,0,accepted,USD,Yes
123174296,3960390,Ocean villas #G2,234.00,421.65,234.00,2,No,2026-03-11T00:23:42+00:00,0,2026-03-11,3,78.00,0,accepted,USD,Yes
121166568,3960372,Kingston - Arrow Head Court Unit #215,1236.00,1268.34,1236.00,2,No,2026-03-10T20:54:10+00:00,81,2026-05-30,7,176.57,0,accepted,USD,Yes
121161498,3960369,Holiday Pavilion #210,219.00,392.08,219.00,1,No,2026-03-10T19:55:19+00:00,10,2026-03-20,2,109.50,0,accepted,USD,Yes
121166812,3960390,Ocean villas #G2,236.00,423.34,236.00,2,No,2026-03-10T18:25:27+00:00,9,2026-03-19,3,78.67,0,accepted,USD,Yes
121166612,3960373,Luster Leaf 104,319.00,577.98,319.00,3,No,2026-03-10T17:43:44+00:00,31,2026-04-10,2,159.50,0,accepted,USD,Yes
121161423,3960336,Barefoot #731 Willow Bend,0.00,0.00,0.00,3,No,2026-03-10T15:54:25+00:00,72,2026-05-21,4,0.00,0,canceled,USD,Yes
121146593,3960350,Coconut Grove #204,4594.00,4594.00,4594.00,6,No,2026-03-10T13:05:05+00:00,130,2026-07-18,7,656.29,0,accepted,USD,Yes
121161332,3960325,A Place at the Beach #3G,182.00,377.71,182.00,2,No,2026-03-09T22:07:38+00:00,3,2026-03-12,3,60.67,0,accepted,USD,Yes
121161350,3960327,Anderson Ocean Club,573.00,940.87,573.00,3,No,2026-03-09T21:37:32+00:00,6,2026-03-15,3,191.00,0,accepted,USD,Yes
121054514,3960372,Kingston - Arrow Head Court Unit #215,180.00,376.02,180.00,2,No,2026-03-09T16:38:51+00:00,3,2026-03-12,3,60.00,0,accepted,USD,Yes
121053031,3960353,Covewind 1522,273.00,539.11,273.00,4,No,2026-03-09T16:23:12+00:00,0,2026-03-09,3,91.00,0,accepted,USD,Yes
121039852,3960334,Barefoot #1635 Havens,1102.00,1210.04,1102.00,3,No,2026-03-09T15:06:51+00:00,73,2026-05-21,4,275.50,0,accepted,USD,Yes
121039671,3960328,Barefoot #1222 Havens,341.00,512.07,341.00,2,No,2026-03-08T23:27:48+00:00,12,2026-03-20,4,85.25,0,accepted,USD,Yes
120983311,3960388,Ocean Reef #518,355.00,713.67,355.00,3,No,2026-03-08T18:31:08+00:00,4,2026-03-12,3,118.33,0,accepted,USD,Yes
121040329,3960339,Beach Cove #412,212.00,386.16,212.00,1,No,2026-03-08T18:21:59+00:00,12,2026-03-20,3,70.67,0,accepted,USD,Yes
120981535,3960340,Beach Cove #507,1495.00,1856.57,1495.00,1,No,2026-03-08T17:43:55+00:00,67,2026-05-14,9,166.11,0,accepted,USD,Yes
120983168,3960364,Grande Cayman Resort #1253,447.00,656.56,447.00,3,No,2026-03-08T03:37:20+00:00,5,2026-03-13,3,149.00,0,accepted,USD,Yes
120981473,3960328,Barefoot #1222 Havens,498.00,644.73,498.00,2,No,2026-03-08T03:35:03+00:00,5,2026-03-13,6,83.00,0,accepted,USD,Yes
120983323,3960390,Ocean villas #G2,318.00,492.63,318.00,2,No,2026-03-08T03:15:44+00:00,20,2026-03-28,4,79.50,0,accepted,USD,Yes
120983347,3960392,Prince Resort 1205,1630.00,1656.20,1630.00,3,No,2026-03-08T02:49:18+00:00,28,2026-04-05,5,326.00,0,accepted,USD,Yes
120981456,3960326,A Place at the beach 3L 5001,471.00,621.92,471.00,2,No,2026-03-08T02:17:17+00:00,17,2026-03-25,5,94.20,0,accepted,USD,Yes
120983243,3960381,MB Resort 4216,474.00,624.45,474.00,2,No,2026-03-08T01:54:01+00:00,21,2026-03-29,5,94.80,0,accepted,USD,Yes
120983335,3960391,Palms Resort #902,1003.00,1126.38,1003.00,3,No,2026-03-07T23:34:44+00:00,19,2026-03-26,4,250.75,0,accepted,USD,Yes
120983386,3960398,Sand Dunes Resort 2527,1634.00,2004.60,1634.00,1,No,2026-03-07T21:48:38+00:00,91,2026-06-06,9,181.56,0,accepted,USD,Yes
120981458,3960326,A Place at the beach 3L 5001,143.00,344.76,143.00,2,No,2026-03-07T21:27:24+00:00,6,2026-03-13,2,71.50,0,accepted,USD,Yes
120983395,3960403,Spinaker #703,213.00,403.91,213.00,2,No,2026-03-07T17:59:12+00:00,7,2026-03-14,3,71.00,0,accepted,USD,Yes
120981524,3960338,Beach Club II 4E,1589.00,1651.13,1589.00,4,No,2026-03-07T17:12:11+00:00,22,2026-03-29,5,317.80,0,accepted,USD,Yes
120981527,3960339,Beach Cove #412,407.00,550.94,407.00,1,No,2026-03-07T16:58:05+00:00,6,2026-03-13,7,58.14,0,accepted,USD,Yes
120983140,3960353,Covewind 1522,493.00,725.01,493.00,4,No,2026-03-07T16:43:43+00:00,5,2026-03-12,5,98.60,0,accepted,USD,Yes
120931333,3960325,A Place at the Beach #3G,372.00,538.26,372.00,2,No,2026-03-07T15:18:00+00:00,16,2026-03-23,5,74.40,0,accepted,USD,Yes
120931472,3960352,Covewind 1518,738.00,932.03,738.00,4,No,2026-03-07T15:12:19+00:00,27,2026-04-03,3,246.00,0,accepted,USD,Yes
120931503,3960366,Hillside Beach House,2397.00,2397.00,2397.00,3,No,2026-03-07T02:54:30+00:00,91,2026-06-06,6,399.50,0,accepted,USD,Yes
120931320,3960323,A Place at the Beach #123,264.00,447.00,264.00,2,No,2026-03-07T01:34:34+00:00,8,2026-03-15,4,66.00,0,accepted,USD,Yes
120931710,3960392,Prince Resort 1205,1493.00,1912.32,1493.00,3,No,2026-03-07T01:15:02+00:00,47,2026-04-23,8,186.63,0,accepted,USD,Yes
120931715,3960392,Prince Resort 1205,961.00,1090.89,961.00,3,No,2026-03-07T00:29:58+00:00,37,2026-04-13,5,192.20,0,accepted,USD,Yes
120931677,3960390,Ocean villas #G2,483.00,632.06,483.00,2,No,2026-03-06T22:12:06+00:00,32,2026-04-07,4,120.75,0,accepted,USD,Yes
120931399,3960337,Barefoot #811 Ironwood,1002.00,1315.79,1002.00,2,No,2026-03-06T18:23:42+00:00,2,2026-03-08,19,52.74,0,accepted,USD,Yes
120931420,3960340,Beach Cove #507,295.00,456.30,295.00,1,No,2026-03-06T18:12:21+00:00,5,2026-03-11,5,59.00,0,accepted,USD,Yes
120870888,3960326,A Place at the beach 3L 5001,212.00,403.06,212.00,2,No,2026-03-06T14:44:54+00:00,24,2026-03-30,3,70.67,0,accepted,USD,Yes
120871107,3960338,Beach Club II 4E,590.00,806.97,590.00,4,No,2026-03-06T01:41:29+00:00,13,2026-03-19,3,196.67,0,accepted,USD,Yes
120871261,3960364,Grande Cayman Resort #1253,232.00,474.89,232.00,3,No,2026-03-06T00:30:32+00:00,1,2026-03-07,2,116.00,0,accepted,USD,Yes
120871643,3960401,Shipwatch Pointe E109,202.00,394.61,202.00,2,No,2026-03-06T00:27:53+00:00,13,2026-03-19,3,67.33,0,accepted,USD,Yes
120871248,3960355,Covewind 1535,313.00,572.91,313.00,4,No,2026-03-05T23:56:05+00:00,7,2026-03-12,3,104.33,0,accepted,USD,Yes
120871037,3960327,Anderson Ocean Club,678.00,851.76,678.00,3,No,2026-03-05T23:10:51+00:00,0,2026-03-05,3,226.00,0,accepted,USD,Yes
120871467,3960391,Palms Resort #902,666.00,841.62,666.00,3,No,2026-03-05T23:08:13+00:00,13,2026-03-18,4,166.50,0,accepted,USD,Yes
120871472,3960391,Palms Resort #902,257.00,496.01,257.00,3,No,2026-03-05T17:44:50+00:00,8,2026-03-13,2,128.50,0,accepted,USD,Yes
120871398,3960381,MB Resort 4216,396.00,558.54,396.00,2,No,2026-03-05T16:25:48+00:00,10,2026-03-15,6,66.00,0,accepted,USD,Yes
120871448,3960390,Ocean villas #G2,1012.00,1079.06,1012.00,2,No,2026-03-05T15:06:10+00:00,72,2026-05-16,7,144.57,0,accepted,USD,Yes
120790579,3960392,Prince Resort 1205,650.00,828.10,650.00,3,No,2026-03-05T13:25:10+00:00,1,2026-03-06,5,130.00,0,accepted,USD,Yes
120790564,3960391,Palms Resort #902,0.00,0.00,0.00,3,No,2026-03-05T03:37:40+00:00,9,2026-03-14,3,0.00,0,canceled,USD,Yes
120790180,3960325,A Place at the Beach #3G,216.00,406.44,216.00,2,No,2026-03-04T23:20:36+00:00,15,2026-03-19,4,54.00,0,accepted,USD,Yes
120790181,3960325,A Place at the Beach #3G,236.00,407.84,236.00,2,No,2026-03-04T22:11:58+00:00,24,2026-03-28,5,47.20,0,accepted,USD,Yes
120790255,3960340,Beach Cove #507,204.00,379.40,204.00,1,No,2026-03-04T21:10:42+00:00,2,2026-03-06,4,51.00,0,accepted,USD,Yes
120790377,3960361,Emerald Pointe #3B,489.00,637.13,489.00,2,No,2026-03-04T18:10:08+00:00,3,2026-03-07,7,69.86,0,accepted,USD,Yes
120790649,3960401,Shipwatch Pointe E109,459.50,700.18,459.50,2,No,2026-03-04T17:59:59+00:00,25,2026-03-29,6,76.58,0,accepted,USD,Yes
120790585,3960392,Prince Resort 1205,393.00,610.93,393.00,3,No,2026-03-04T16:56:37+00:00,8,2026-03-12,3,131.00,0,accepted,USD,Yes
120790183,3960325,A Place at the Beach #3G,248.00,433.48,248.00,2,No,2026-03-04T15:22:27+00:00,1,2026-03-05,4,62.00,0,accepted,USD,Yes
120693100,3960372,Kingston - Arrow Head Court Unit #215,415.65,575.15,415.65,2,No,2026-03-04T04:38:03+00:00,26,2026-03-30,5,83.13,0,accepted,USD,Yes
120692268,3960326,A Place at the beach 3L 5001,1021.00,1086.67,1021.00,2,No,2026-03-04T03:51:58+00:00,76,2026-05-19,5,204.20,0,accepted,USD,Yes
120692338,3960340,Beach Cove #507,162.00,343.91,162.00,1,No,2026-03-04T02:26:55+00:00,15,2026-03-19,3,54.00,0,accepted,USD,Yes
120693222,3960403,Spinaker #703,120.00,403.72,120.00,2,No,2026-03-03T22:41:00+00:00,3,2026-03-06,2,60.00,0,accepted,USD,Yes
120692302,3960334,Barefoot #1635 Havens,255.00,494.32,255.00,3,No,2026-03-03T22:22:13+00:00,2,2026-03-05,3,85.00,0,accepted,USD,Yes
120693212,3960401,Shipwatch Pointe E109,208.00,399.68,208.00,2,No,2026-03-03T20:40:44+00:00,1,2026-03-04,4,52.00,0,accepted,USD,Yes
120693214,3960401,Shipwatch Pointe E109,0.00,0.00,0.00,2,No,2026-03-03T19:01:06+00:00,17,2026-03-20,4,0.00,0,canceled,USD,Yes
120603423,3960381,MB Resort 4216,0.00,0.00,0.00,2,No,2026-03-03T07:03:42+00:00,10,2026-03-13,2,0.00,0,canceled,USD,Yes
120603412,3960372,Kingston - Arrow Head Court Unit #215,368.90,535.65,368.90,2,No,2026-03-03T04:16:13+00:00,12,2026-03-15,7,52.70,0,accepted,USD,Yes
120603456,3960401,Shipwatch Pointe E109,212.00,403.06,212.00,2,No,2026-03-03T02:16:06+00:00,6,2026-03-09,4,53.00,0,accepted,USD,Yes
120603415,3960372,Kingston - Arrow Head Court Unit #215,0.00,0.00,0.00,2,No,2026-03-03T01:47:37+00:00,17,2026-03-20,2,0.00,0,canceled,USD,Yes
120603457,3960401,Shipwatch Pointe E109,300.00,477.42,300.00,2,No,2026-03-03T00:25:33+00:00,10,2026-03-13,4,75.00,0,accepted,USD,Yes
120603424,3960381,MB Resort 4216,1186.00,1226.09,1186.00,2,No,2026-03-02T21:11:04+00:00,132,2026-07-12,5,237.20,0,accepted,USD,Yes
120603343,3960339,Beach Cove #412,390.00,666.04,390.00,1,No,2026-03-02T17:42:38+00:00,4,2026-03-06,6,65.00,0,accepted,USD,Yes
120603353,3960348,Caravelle Resort #125,164.00,316.03,164.00,1,No,2026-03-02T17:06:58+00:00,5,2026-03-07,4,41.00,0,accepted,USD,Yes
120603426,3960383,Monterey Bay #1205,315.00,486.17,315.00,1,No,2026-03-02T15:48:48+00:00,4,2026-03-06,7,45.00,0,accepted,USD,Yes
120603334,3960332,Barefoot #1532 Willow Bend,1415.20,1419.77,1415.20,2,No,2026-03-02T15:05:02+00:00,141,2026-07-21,6,235.87,0,accepted,USD,Yes
120535040,3960373,Luster Leaf 104,1242.00,1357.91,1242.00,3,No,2026-03-02T05:46:19+00:00,127,2026-07-07,6,207.00,0,accepted,USD,Yes
120535026,3960366,Hillside Beach House,315.00,574.60,315.00,3,No,2026-03-02T01:27:44+00:00,10,2026-03-12,3,105.00,0,accepted,USD,Yes
120535017,3960361,Emerald Pointe #3B,2396.00,2396.00,2396.00,2,No,2026-03-02T00:51:24+00:00,123,2026-07-03,7,342.29,0,accepted,USD,Yes
120535076,3960381,MB Resort 4216,563.00,699.66,563.00,2,No,2026-03-01T18:38:19+00:00,57,2026-04-27,6,93.83,0,accepted,USD,Yes
120535132,3960405,Tilgham #241,197.00,445.31,197.00,3,No,2026-03-01T17:39:48+00:00,0,2026-03-01,4,49.25,0,accepted,USD,Yes
120482450,3960332,Barefoot #1532 Willow Bend,827.20,922.91,827.20,2,No,2026-03-01T03:42:04+00:00,33,2026-04-03,8,103.40,0,accepted,USD,Yes
120482576,3960391,Palms Resort #902,655.00,832.32,655.00,3,No,2026-02-28T21:32:30+00:00,7,2026-03-07,4,163.75,0,accepted,USD,Yes
120482566,3960383,Monterey Bay #1205,414.00,664.79,414.00,1,No,2026-02-28T19:21:36+00:00,20,2026-03-20,7,59.14,0,accepted,USD,Yes
120482467,3960340,Beach Cove #507,0.00,0.00,0.00,1,No,2026-02-28T18:24:29+00:00,1,2026-03-01,5,0.00,0,canceled,USD,Yes
120482600,3960393,Robbers Roost Villas 909,1802.00,2095.14,1802.00,2,No,2026-02-28T17:28:28+00:00,0,2026-02-28,31,58.13,0,accepted,USD,Yes
120482431,3960328,Barefoot #1222 Havens,985.00,1333.67,985.00,2,No,2026-02-28T16:16:43+00:00,93,2026-06-01,5,197.00,0,accepted,USD,Yes
120482466,3960338,Beach Club II 4E,609.30,823.28,609.30,4,No,2026-02-28T05:18:58+00:00,5,2026-03-05,3,203.10,0,accepted,USD,Yes
120482563,3960381,MB Resort 4216,0.00,0.00,0.00,2,No,2026-02-28T02:03:12+00:00,140,2026-07-18,4,0.00,0,canceled,USD,Yes
120385909,3960330,Barefoot #1225 Willow Bend,1391.00,1873.64,1391.00,3,No,2026-02-27T23:23:55+00:00,115,2026-06-22,6,231.83,0,accepted,USD,Yes
120386029,3960403,Spinaker #703,271.00,452.92,271.00,2,No,2026-02-27T13:59:06+00:00,12,2026-03-11,3,90.33,0,accepted,USD,Yes
120386008,3960381,MB Resort 4216,1791.00,1791.00,1791.00,2,No,2026-02-27T02:58:33+00:00,98,2026-06-05,8,223.88,0,accepted,USD,Yes
120386032,3960405,Tilgham #241,408.50,484.61,408.50,3,No,2026-02-27T02:39:08+00:00,32,2026-03-31,6,68.08,0,canceled,USD,Yes
120385988,3960350,Coconut Grove #204,1120.00,1360.45,1120.00,6,No,2026-02-27T00:19:06+00:00,73,2026-05-11,3,373.33,0,accepted,USD,Yes
120278500,3960390,Ocean villas #G2,643.00,767.26,643.00,2,No,2026-02-26T16:24:04+00:00,34,2026-04-01,5,128.60,0,accepted,USD,Yes
120278580,3960403,Spinaker #703,2071.00,2492.58,2071.00,2,No,2026-02-26T16:03:45+00:00,142,2026-07-18,7,295.86,0,accepted,USD,Yes
120278455,3960366,Hillside Beach House,423.00,665.86,423.00,3,No,2026-02-26T03:38:10+00:00,18,2026-03-16,5,84.60,0,accepted,USD,Yes
120278448,3960362,Golf Colony 19G,376.00,524.74,376.00,1,No,2026-02-26T00:54:48+00:00,15,2026-03-13,7,53.71,0,accepted,USD,Yes
120278561,3960394,Sanabel Towers #303,250.00,540.13,250.00,2,No,2026-02-26T00:33:41+00:00,12,2026-03-10,3,83.33,0,accepted,USD,Yes
120174667,3960361,Emerald Pointe #3B,268.00,450.38,268.00,2,No,2026-02-25T20:50:06+00:00,0,2026-02-25,5,53.60,0,accepted,USD,Yes
120174857,3960405,Tilgham #241,229.00,472.35,229.00,3,No,2026-02-25T20:31:12+00:00,22,2026-03-19,3,76.33,0,accepted,USD,Yes
120174659,3960350,Coconut Grove #204,0.00,0.00,0.00,6,No,2026-02-25T03:35:41+00:00,86,2026-05-22,3,0.00,0,canceled,USD,Yes
120078088,3960350,Coconut Grove #204,972.00,1235.39,972.00,6,No,2026-02-24T17:22:12+00:00,10,2026-03-06,5,194.40,0,accepted,USD,Yes
120078095,3960373,Luster Leaf 104,449.00,687.83,449.00,3,No,2026-02-24T13:02:22+00:00,41,2026-04-06,4,112.25,0,accepted,USD,Yes
120078100,3960379,Madison Drive 4BR Beach House,3909.00,3909.00,3909.00,4,No,2026-02-24T05:11:34+00:00,139,2026-07-13,4,977.25,0,accepted,USD,Yes
120078101,3960381,MB Resort 4216,841.00,934.57,841.00,2,No,2026-02-24T02:14:25+00:00,123,2026-06-27,5,168.20,0,accepted,USD,Yes
120078150,3960403,Spinaker #703,1449.00,1449.00,1449.00,2,No,2026-02-24T00:31:34+00:00,123,2026-06-27,6,241.50,0,accepted,USD,Yes
120078103,3960390,Ocean villas #G2,252.00,436.86,252.00,2,No,2026-02-23T19:20:15+00:00,12,2026-03-07,4,63.00,0,accepted,USD,Yes
120078147,3960392,Prince Resort 1205,1057.00,1172.01,1057.00,3,No,2026-02-23T19:06:28+00:00,26,2026-03-21,5,211.40,0,accepted,USD,Yes
119972385,3960403,Spinaker #703,539.00,679.38,539.00,2,No,2026-02-22T23:03:04+00:00,39,2026-04-02,3,179.67,0,accepted,USD,Yes
119914411,3960398,Sand Dunes Resort 2527,1239.00,1583.14,1239.00,1,No,2026-02-22T04:50:35+00:00,127,2026-06-29,7,177.00,0,accepted,USD,Yes
119914273,3960390,Ocean villas #G2,0.00,0.00,0.00,2,No,2026-02-22T00:35:12+00:00,40,2026-04-03,3,0.00,0,canceled,USD,Yes
119914417,3960403,Spinaker #703,690.00,806.97,690.00,2,No,2026-02-21T23:32:40+00:00,44,2026-04-06,5,138.00,0,accepted,USD,Yes
119851089,3960327,Anderson Ocean Club,2257.00,2257.00,2257.00,3,No,2026-02-21T13:21:44+00:00,176,2026-08-16,5,451.40,0,accepted,USD,Yes
119851090,3960327,Anderson Ocean Club,971.00,1099.34,971.00,3,No,2026-02-21T03:36:19+00:00,18,2026-03-11,3,323.67,0,accepted,USD,Yes
119851178,3960390,Ocean villas #G2,602.00,732.61,602.00,2,No,2026-02-20T21:16:08+00:00,109,2026-06-09,3,200.67,0,accepted,USD,Yes
119851091,3960327,Anderson Ocean Club,2852.00,2852.00,2852.00,3,No,2026-02-20T19:05:36+00:00,90,2026-05-21,5,570.40,0,accepted,USD,Yes
119851149,3960362,Golf Colony 19G,441.00,579.67,441.00,1,No,2026-02-20T18:02:34+00:00,1,2026-02-21,10,44.10,0,accepted,USD,Yes
119773758,3960373,Luster Leaf 104,0.00,0.00,0.00,3,No,2026-02-20T11:19:51+00:00,44,2026-04-05,7,0.00,0,canceled,USD,Yes
119773759,3960373,Luster Leaf 104,597.00,812.89,597.00,3,No,2026-02-20T03:41:18+00:00,38,2026-03-30,6,99.50,0,accepted,USD,Yes
