reservation_id,listing_id,listing_name,total_revenue,billable_amount,rental_amount,bedrooms,owner_stay,booked_at,lead_time,checkin_date,stay_length,adr,guests,status,currency,is_managed_account_valid
119773765,3960381,MB Resort 4216,963.00,1037.66,963.00,2,No,2026-02-20T01:12:54+00:00,43,2026-04-04,7,137.57,0,accepted,USD,Yes
119773781,3960405,Tilgham #241,446.00,655.72,446.00,3,No,2026-02-20T00:56:42+00:00,45,2026-04-06,4,111.50,0,accepted,USD,Yes
119773771,3960390,Ocean villas #G2,967.00,1041.04,967.00,2,No,2026-02-19T19:53:36+00:00,104,2026-06-03,5,193.40,0,accepted,USD,Yes
119468450,3960326,A Place at the beach 3L 5001,856.00,1196.02,856.00,2,No,2026-02-17T01:33:51+00:00,147,2026-07-14,4,214.00,0,accepted,USD,Yes
119468453,3960328,Barefoot #1222 Havens,203.00,395.46,203.00,2,No,2026-02-17T01:32:07+00:00,16,2026-03-05,3,67.67,0,accepted,USD,Yes
119468455,3960330,Barefoot #1225 Willow Bend,267.00,518.54,267.00,3,No,2026-02-16T05:13:07+00:00,19,2026-03-07,7,38.14,0,accepted,USD,Yes
119378256,3960403,Spinaker #703,1094.00,1148.35,1094.00,2,No,2026-02-15T23:24:24+00:00,112,2026-06-07,5,218.80,0,accepted,USD,Yes
119377809,3960330,Barefoot #1225 Willow Bend,727.00,1165.06,727.00,3,No,2026-02-15T22:35:00+00:00,156,2026-07-21,4,181.75,0,accepted,USD,Yes
119377955,3960352,Covewind 1518,1609.60,1668.54,1609.60,4,No,2026-02-15T22:32:04+00:00,95,2026-05-21,3,536.53,0,accepted,USD,Yes
119378023,3960373,Luster Leaf 104,346.00,600.79,346.00,3,No,2026-02-15T17:08:33+00:00,28,2026-03-15,4,86.50,0,accepted,USD,Yes
119324062,3960328,Barefoot #1222 Havens,0.00,0.00,0.00,2,No,2026-02-14T22:04:44+00:00,14,2026-02-28,10,0.00,0,canceled,USD,Yes
119324057,3960327,Anderson Ocean Club,0.00,0.00,0.00,3,No,2026-02-14T21:01:27+00:00,176,2026-08-09,5,0.00,0,canceled,USD,Yes
119324095,3960362,Golf Colony 19G,182.00,360.81,182.00,1,No,2026-02-14T13:26:08+00:00,18,2026-03-04,4,45.50,0,accepted,USD,Yes
119324070,3960336,Barefoot #731 Willow Bend,978.00,1105.26,978.00,3,No,2026-02-14T01:12:13+00:00,119,2026-06-13,7,139.71,0,accepted,USD,Yes
119270331,3960381,MB Resort 4216,168.00,365.88,168.00,2,No,2026-02-13T22:12:18+00:00,0,2026-02-13,3,56.00,0,accepted,USD,Yes
119270303,3960361,Emerald Pointe #3B,435.00,435.00,435.00,2,No,2026-02-13T19:09:11+00:00,0,2026-02-13,5,87.00,0,accepted,USD,Yes
119270273,3960326,A Place at the beach 3L 5001,392.00,555.16,392.00,2,No,2026-02-13T18:20:11+00:00,0,2026-02-13,8,49.00,0,accepted,USD,Yes
119271128,3960401,Shipwatch Pointe E109,340.00,342.22,340.00,2,No,2026-02-13T17:12:50+00:00,3,2026-02-16,5,68.00,0,accepted,USD,Yes
119270315,3960379,Madison Drive 4BR Beach House,2778.00,2778.00,2778.00,4,No,2026-02-13T14:01:14+00:00,97,2026-05-21,3,926.00,0,accepted,USD,Yes
119271048,3960394,Sanabel Towers #303,252.00,436.86,252.00,2,No,2026-02-13T03:23:07+00:00,0,2026-02-13,4,63.00,0,accepted,USD,Yes
119270283,3960334,Barefoot #1635 Havens,195.00,443.62,195.00,3,No,2026-02-13T02:51:22+00:00,0,2026-02-13,3,65.00,0,accepted,USD,Yes
119271159,3960403,Spinaker #703,1797.00,1797.00,1797.00,2,No,2026-02-13T01:49:16+00:00,120,2026-06-13,7,256.71,0,accepted,USD,Yes
119270289,3960340,Beach Cove #507,159.00,341.38,159.00,1,No,2026-02-13T01:36:50+00:00,0,2026-02-13,3,53.00,0,accepted,USD,Yes
119181658,3960391,Palms Resort #902,229.00,472.35,229.00,3,No,2026-02-12T20:24:22+00:00,0,2026-02-12,3,76.33,0,accepted,USD,Yes
119181654,3960379,Madison Drive 4BR Beach House,732.00,964.99,732.00,4,No,2026-02-11T22:01:43+00:00,24,2026-03-07,5,146.40,0,accepted,USD,Yes
119181619,3960324,A place at the beach #130,1902.00,2130.75,1902.00,2,No,2026-02-11T19:37:43+00:00,192,2026-08-22,7,271.71,0,accepted,USD,Yes
119105675,3960328,Barefoot #1222 Havens,474.00,624.45,474.00,2,No,2026-02-11T13:07:50+00:00,4,2026-02-15,9,52.67,0,accepted,USD,Yes
119105691,3960346,Brigadune 14a,3882.00,3882.00,3882.00,3,No,2026-02-11T02:46:16+00:00,157,2026-07-18,7,554.57,0,accepted,USD,Yes
119105733,3960403,Spinaker #703,1069.00,1127.23,1069.00,2,No,2026-02-11T02:30:03+00:00,145,2026-07-06,4,267.25,0,accepted,USD,Yes
119033480,3960398,Sand Dunes Resort 2527,256.00,423.34,256.00,1,No,2026-02-10T02:45:10+00:00,26,2026-03-08,5,51.20,0,accepted,USD,Yes
119033436,3960364,Grande Cayman Resort #1253,767.00,926.96,767.00,3,No,2026-02-09T23:05:24+00:00,8,2026-02-17,8,95.88,0,accepted,USD,Yes
119033402,3960336,Barefoot #731 Willow Bend,967.00,1095.96,967.00,3,No,2026-02-09T18:30:58+00:00,116,2026-06-05,6,161.17,0,accepted,USD,Yes
118915417,3960392,Prince Resort 1205,557.00,749.51,557.00,3,No,2026-02-09T15:23:21+00:00,2,2026-02-11,6,92.83,0,accepted,USD,Yes
118900585,3960392,Prince Resort 1205,1413.00,1828.38,1413.00,3,No,2026-02-09T13:08:59+00:00,47,2026-03-28,6,235.50,0,accepted,USD,Yes
118903103,3960327,Anderson Ocean Club,1367.00,1433.96,1367.00,3,No,2026-02-09T04:25:45+00:00,91,2026-05-11,4,341.75,0,accepted,USD,Yes
118902733,3960336,Barefoot #731 Willow Bend,214.00,459.68,214.00,3,No,2026-02-08T23:06:36+00:00,25,2026-03-05,4,53.50,0,accepted,USD,Yes
118900340,3960394,Sanabel Towers #303,476.00,777.27,476.00,2,No,2026-02-08T21:47:11+00:00,23,2026-03-03,7,68.00,0,accepted,USD,Yes
118901407,3960379,Madison Drive 4BR Beach House,2680.00,2680.00,2680.00,4,No,2026-02-08T18:46:45+00:00,96,2026-05-15,6,446.67,0,accepted,USD,Yes
118900862,3960390,Ocean villas #G2,1270.00,1297.07,1270.00,2,No,2026-02-06T12:45:35+00:00,136,2026-06-22,4,317.50,0,accepted,USD,Yes
118901409,3960379,Madison Drive 4BR Beach House,1750.00,1825.20,1750.00,4,No,2026-02-06T03:00:28+00:00,91,2026-05-08,5,350.00,0,accepted,USD,Yes
118901554,3960373,Luster Leaf 104,594.00,810.35,594.00,3,No,2026-02-05T19:34:18+00:00,30,2026-03-07,7,84.86,0,accepted,USD,Yes
118901367,3960381,MB Resort 4216,472.00,622.76,472.00,2,No,2026-02-05T13:56:09+00:00,23,2026-02-28,7,67.43,0,accepted,USD,Yes
118903106,3960327,Anderson Ocean Club,3196.00,3196.00,3196.00,3,No,2026-02-05T02:45:34+00:00,164,2026-07-19,5,639.20,0,accepted,USD,Yes
118902736,3960336,Barefoot #731 Willow Bend,197.00,445.31,197.00,3,No,2026-02-04T06:19:15+00:00,9,2026-02-13,4,49.25,0,accepted,USD,Yes
118902631,3960338,Beach Club II 4E,1070.00,1212.57,1070.00,4,No,2026-02-02T19:32:35+00:00,4,2026-02-06,9,118.89,0,accepted,USD,Yes
118902668,3960337,Barefoot #811 Ironwood,1400.00,1601.22,1400.00,2,No,2026-02-01T20:58:24+00:00,0,2026-02-01,27,51.85,0,accepted,USD,Yes
118903107,3960327,Anderson Ocean Club,3060.00,3060.00,3060.00,3,No,2026-01-31T23:10:21+00:00,134,2026-06-14,5,612.00,0,accepted,USD,Yes
118901555,3960373,Luster Leaf 104,632.00,1063.53,632.00,3,No,2026-01-31T20:15:35+00:00,120,2026-05-31,5,126.40,0,accepted,USD,Yes
118902876,3960330,Barefoot #1225 Willow Bend,850.00,1026.67,850.00,3,No,2026-01-31T17:43:06+00:00,63,2026-04-04,7,121.43,0,accepted,USD,Yes
118903151,3960326,A Place at the beach 3L 5001,937.00,1015.69,937.00,2,No,2026-01-31T15:13:25+00:00,183,2026-08-02,5,187.40,0,accepted,USD,Yes
118899917,3960405,Tilgham #241,522.00,719.94,522.00,3,No,2026-01-31T15:12:44+00:00,40,2026-03-12,4,130.50,0,accepted,USD,Yes
118902418,3960340,Beach Cove #507,111.00,300.82,111.00,1,No,2026-01-30T17:37:32+00:00,0,2026-01-30,3,37.00,0,accepted,USD,Yes
118901410,3960379,Madison Drive 4BR Beach House,2425.00,2425.00,2425.00,4,No,2026-01-30T16:50:51+00:00,197,2026-08-15,5,485.00,0,accepted,USD,Yes
118899922,3960405,Tilgham #241,0.00,0.00,0.00,3,No,2026-01-29T02:25:48+00:00,102,2026-05-11,3,0.00,0,canceled,USD,Yes
118902880,3960330,Barefoot #1225 Willow Bend,1152.00,1618.60,1152.00,3,No,2026-01-28T01:47:07+00:00,178,2026-07-25,7,164.57,0,accepted,USD,Yes
118902287,3960346,Brigadune 14a,3795.00,4401.04,3795.00,3,No,2026-01-27T16:34:17+00:00,165,2026-07-11,7,542.14,0,accepted,USD,Yes
118900201,3960401,Shipwatch Pointe E109,0.00,0.00,-214.62,2,No,2026-01-26T17:57:55+00:00,0,2026-01-26,1,0.00,0,canceled,USD,Yes
118902634,3960338,Beach Club II 4E,6481.00,6481.00,6481.00,4,No,2026-01-26T15:06:57+00:00,187,2026-08-01,7,925.86,0,accepted,USD,Yes
118902982,3960328,Barefoot #1222 Havens,925.00,1005.55,925.00,2,No,2026-01-26T15:06:32+00:00,8,2026-02-03,15,61.67,0,canceled,USD,Yes
118901654,3960364,Grande Cayman Resort #1253,538.00,733.46,538.00,3,No,2026-01-26T04:51:23+00:00,42,2026-03-09,4,134.50,0,accepted,USD,Yes
118902737,3960336,Barefoot #731 Willow Bend,1239.00,1325.80,1239.00,3,No,2026-01-25T16:59:08+00:00,68,2026-04-03,8,154.88,0,accepted,USD,Yes
118903109,3960327,Anderson Ocean Club,3681.00,3681.00,3681.00,3,No,2026-01-25T16:35:28+00:00,182,2026-07-26,6,613.50,0,accepted,USD,Yes
118900720,3960391,Palms Resort #902,0.00,0.00,0.00,3,No,2026-01-23T14:07:39+00:00,346,2027-01-04,3,0.00,0,canceled,USD,Yes
118900343,3960394,Sanabel Towers #303,0.00,0.00,-190.60,2,No,2026-01-23T13:54:27+00:00,0,2026-01-23,5,0.00,0,canceled,USD,Yes
118901617,3960366,Hillside Beach House,633.00,843.31,633.00,3,No,2026-01-23T02:14:32+00:00,62,2026-03-26,4,158.25,0,accepted,USD,Yes
118902882,3960330,Barefoot #1225 Willow Bend,1653.00,2153.23,1653.00,3,No,2026-01-22T23:42:53+00:00,213,2026-08-23,14,118.07,0,accepted,USD,Yes
118900099,3960403,Spinaker #703,701.00,816.27,701.00,2,No,2026-01-22T02:49:32+00:00,65,2026-03-28,5,140.20,0,accepted,USD,Yes
118900721,3960391,Palms Resort #902,336.00,562.77,336.00,3,No,2026-01-21T21:48:52+00:00,25,2026-02-15,3,112.00,0,accepted,USD,Yes
118903152,3960326,A Place at the beach 3L 5001,1789.00,1789.00,1789.00,2,No,2026-01-21T14:20:16+00:00,143,2026-06-13,7,255.57,0,accepted,USD,Yes
118901411,3960379,Madison Drive 4BR Beach House,0.00,0.00,0.00,4,No,2026-01-21T01:20:09+00:00,217,2026-08-26,4,0.00,0,canceled,USD,Yes
118901412,3960379,Madison Drive 4BR Beach House,1831.00,1893.64,1831.00,4,No,2026-01-20T22:14:54+00:00,53,2026-03-14,6,305.17,0,accepted,USD,Yes
118900863,3960390,Ocean villas #G2,1766.00,1766.00,1766.00,2,No,2026-01-20T21:34:08+00:00,158,2026-06-27,6,294.33,0,accepted,USD,Yes
118903153,3960326,A Place at the beach 3L 5001,893.00,978.51,893.00,2,No,2026-01-20T20:54:38+00:00,124,2026-05-24,6,148.83,0,accepted,USD,Yes
118903461,3960323,A Place at the Beach #123,865.00,1128.00,865.00,2,No,2026-01-20T19:16:43+00:00,73,2026-04-03,7,123.57,0,accepted,USD,Yes
118902152,3960350,Coconut Grove #204,288.00,657.41,288.00,6,No,2026-01-19T23:27:02+00:00,10,2026-01-29,3,96.00,0,accepted,USD,Yes
118902883,3960330,Barefoot #1225 Willow Bend,718.00,1155.46,718.00,3,No,2026-01-19T15:00:50+00:00,173,2026-07-11,4,179.50,0,accepted,USD,Yes
118901970,3960361,Emerald Pointe #3B,307.00,483.34,307.00,2,No,2026-01-19T13:03:52+00:00,4,2026-01-23,6,51.17,0,accepted,USD,Yes
118900102,3960403,Spinaker #703,1628.00,2019.84,1628.00,2,No,2026-01-18T20:51:40+00:00,174,2026-07-11,7,232.57,0,accepted,USD,Yes
118902884,3960330,Barefoot #1225 Willow Bend,940.00,1392.37,940.00,3,No,2026-01-18T15:50:49+00:00,147,2026-06-14,7,134.29,0,accepted,USD,Yes
118901416,3960379,Madison Drive 4BR Beach House,4241.00,4241.00,4241.00,4,No,2026-01-18T04:11:00+00:00,168,2026-07-05,7,605.86,0,accepted,USD,Yes
118903111,3960327,Anderson Ocean Club,2899.00,2899.00,2899.00,3,No,2026-01-18T02:31:28+00:00,128,2026-05-26,7,414.14,0,accepted,USD,Yes
118901417,3960379,Madison Drive 4BR Beach House,0.00,0.00,0.00,4,No,2026-01-17T18:11:20+00:00,142,2026-06-08,4,0.00,0,canceled,USD,Yes
118902768,3960334,Barefoot #1635 Havens,325.00,553.47,325.00,3,No,2026-01-17T15:22:57+00:00,0,2026-01-17,5,65.00,0,accepted,USD,Yes
118900586,3960392,Prince Resort 1205,694.00,1073.96,694.00,3,No,2026-01-17T00:06:45+00:00,41,2026-02-27,5,138.80,0,accepted,USD,Yes
118903154,3960326,A Place at the beach 3L 5001,1102.00,1155.11,1102.00,2,No,2026-01-16T03:28:01+00:00,134,2026-05-30,7,157.43,0,accepted,USD,Yes
118901609,3960369,Holiday Pavilion #210,732.00,825.56,732.00,1,No,2026-01-16T02:01:55+00:00,80,2026-04-06,4,183.00,0,accepted,USD,Yes
118900587,3960392,Prince Resort 1205,108.00,370.11,108.00,3,No,2026-01-15T20:12:24+00:00,23,2026-02-07,1,108.00,0,accepted,USD,Yes
118901611,3960369,Holiday Pavilion #210,3054.00,3054.00,3054.00,1,No,2026-01-15T16:57:19+00:00,140,2026-06-04,5,610.80,0,accepted,USD,Yes
118903462,3960323,A Place at the Beach #123,511.00,655.72,511.00,2,No,2026-01-15T00:46:07+00:00,51,2026-03-07,7,73.00,0,accepted,USD,Yes
118900723,3960391,Palms Resort #902,284.00,518.83,284.00,3,No,2026-01-13T21:00:24+00:00,37,2026-02-19,3,94.67,0,accepted,USD,Yes
118903463,3960323,A Place at the Beach #123,1025.00,1288.10,1025.00,2,No,2026-01-13T15:39:20+00:00,171,2026-07-03,6,170.83,0,accepted,USD,Yes
118902885,3960330,Barefoot #1225 Willow Bend,896.00,1345.41,896.00,3,No,2026-01-13T02:25:55+00:00,144,2026-06-06,7,128.00,0,accepted,USD,Yes
118901556,3960373,Luster Leaf 104,494.00,725.85,494.00,3,No,2026-01-13T00:37:42+00:00,70,2026-03-24,5,98.80,0,accepted,USD,Yes
118902887,3960330,Barefoot #1225 Willow Bend,1122.00,1256.51,1122.00,3,No,2026-01-13T00:18:42+00:00,173,2026-07-05,6,187.00,0,accepted,USD,Yes
118901075,3960386,Ocean Bay Club 1510,0.00,0.00,0.00,4,No,2026-01-12T23:38:07+00:00,139,2026-05-31,5,0.00,0,canceled,USD,Yes
118901618,3960366,Hillside Beach House,260.00,528.12,260.00,3,No,2026-01-12T21:31:07+00:00,55,2026-03-08,4,65.00,0,accepted,USD,Yes
118903464,3960323,A Place at the Beach #123,0.00,0.00,0.00,2,No,2026-01-12T14:51:31+00:00,194,2026-07-25,6,0.00,0,canceled,USD,Yes
118902635,3960338,Beach Club II 4E,5471.00,5471.00,5471.00,4,No,2026-01-11T23:26:31+00:00,161,2026-06-21,6,911.83,0,accepted,USD,Yes
118901418,3960379,Madison Drive 4BR Beach House,2625.00,2625.00,2625.00,4,No,2026-01-11T22:34:38+00:00,152,2026-06-12,4,656.25,0,accepted,USD,Yes
118901558,3960373,Luster Leaf 104,372.00,772.59,372.00,3,No,2026-01-11T21:26:57+00:00,68,2026-03-20,4,93.00,0,accepted,USD,Yes
118902153,3960350,Coconut Grove #204,1606.00,1771.12,1606.00,6,No,2026-01-11T18:38:33+00:00,112,2026-05-03,4,401.50,0,accepted,USD,Yes
118901420,3960379,Madison Drive 4BR Beach House,1373.00,1506.63,1373.00,4,No,2026-01-10T21:39:41+00:00,135,2026-05-25,4,343.25,0,accepted,USD,Yes
118903112,3960327,Anderson Ocean Club,1826.00,1826.00,1826.00,3,No,2026-01-10T20:48:06+00:00,84,2026-04-04,4,456.50,0,accepted,USD,Yes
118902289,3960346,Brigadune 14a,2725.00,3259.37,2725.00,3,No,2026-01-10T16:55:30+00:00,147,2026-06-06,7,389.29,0,accepted,USD,Yes
118903155,3960326,A Place at the beach 3L 5001,1210.00,1573.78,1210.00,2,No,2026-01-10T15:16:21+00:00,169,2026-06-28,7,172.86,0,accepted,USD,Yes
118902739,3960336,Barefoot #731 Willow Bend,454.00,822.14,454.00,3,No,2026-01-10T13:55:46+00:00,62,2026-03-13,8,56.75,0,accepted,USD,Yes
118901421,3960379,Madison Drive 4BR Beach House,4348.00,4348.00,4348.00,4,No,2026-01-10T06:28:00+00:00,169,2026-06-28,7,621.14,0,accepted,USD,Yes
118901560,3960373,Luster Leaf 104,2106.00,2106.00,2106.00,3,No,2026-01-09T19:48:04+00:00,169,2026-06-27,10,210.60,0,accepted,USD,Yes
118901621,3960366,Hillside Beach House,1607.00,1666.34,1607.00,3,No,2026-01-09T02:46:38+00:00,2,2026-01-11,32,50.22,0,accepted,USD,Yes
118902154,3960350,Coconut Grove #204,0.00,0.00,0.00,6,No,2026-01-09T00:44:21+00:00,143,2026-06-01,5,0.00,0,canceled,USD,Yes
118902871,3960332,Barefoot #1532 Willow Bend,3017.00,3319.80,3017.00,2,No,2026-01-08T16:59:16+00:00,0,2026-01-08,82,36.79,0,accepted,USD,Yes
118901561,3960373,Luster Leaf 104,1379.00,1860.56,1379.00,3,No,2026-01-08T16:30:26+00:00,191,2026-07-18,7,197.00,0,accepted,USD,Yes
118902291,3960346,Brigadune 14a,3345.00,3345.00,3345.00,3,No,2026-01-08T15:48:59+00:00,205,2026-08-01,7,477.86,0,accepted,USD,Yes
118902983,3960328,Barefoot #1222 Havens,699.00,814.58,699.00,2,No,2026-01-08T02:55:56+00:00,9,2026-01-17,12,58.25,0,accepted,USD,Yes
118903235,3960325,A Place at the Beach #3G,657.00,779.09,657.00,2,No,2026-01-07T21:13:43+00:00,103,2026-04-20,5,131.40,0,accepted,USD,Yes
118903236,3960325,A Place at the Beach #3G,0.00,0.00,0.00,2,No,2026-01-07T17:20:36+00:00,103,2026-04-20,5,0.00,0,canceled,USD,Yes
118901562,3960373,Luster Leaf 104,0.00,0.00,0.00,3,No,2026-01-07T00:50:12+00:00,59,2026-03-07,8,0.00,0,canceled,USD,Yes
118901657,3960364,Grande Cayman Resort #1253,570.00,760.50,570.00,3,No,2026-01-07T00:00:48+00:00,53,2026-03-01,6,95.00,0,accepted,USD,Yes
118901622,3960355,Covewind 1535,293.00,556.01,293.00,4,No,2026-01-06T23:31:33+00:00,37,2026-02-12,5,58.60,0,accepted,USD,Yes
118901658,3960364,Grande Cayman Resort #1253,365.00,587.27,365.00,3,No,2026-01-06T20:13:48+00:00,39,2026-02-14,3,121.67,0,accepted,USD,Yes
118903465,3960323,A Place at the Beach #123,1083.00,1139.06,1083.00,2,No,2026-01-06T20:00:03+00:00,144,2026-05-30,7,154.71,0,accepted,USD,Yes
118901563,3960373,Luster Leaf 104,0.00,0.00,0.00,3,No,2026-01-06T04:07:52+00:00,105,2026-04-21,9,0.00,0,canceled,USD,Yes
118902637,3960338,Beach Club II 4E,6001.00,6793.14,6001.00,4,No,2026-01-05T17:28:45+00:00,159,2026-06-13,7,857.29,0,accepted,USD,Yes
118901374,3960381,MB Resort 4216,0.00,0.00,0.00,2,No,2026-01-05T13:41:10+00:00,154,2026-06-08,5,0.00,0,canceled,USD,Yes
118900724,3960391,Palms Resort #902,605.00,790.07,605.00,3,No,2026-01-04T22:29:32+00:00,258,2026-09-19,4,151.25,0,accepted,USD,Yes
118901623,3960366,Hillside Beach House,300.00,561.92,300.00,3,No,2026-01-04T22:19:41+00:00,0,2026-01-04,6,50.00,0,accepted,USD,Yes
118901564,3960373,Luster Leaf 104,539.00,763.88,539.00,3,No,2026-01-04T19:42:50+00:00,155,2026-06-08,4,134.75,0,accepted,USD,Yes
118900725,3960391,Palms Resort #902,160.00,414.05,160.00,3,No,2026-01-03T22:35:12+00:00,2,2026-01-05,4,40.00,0,accepted,USD,Yes
118900726,3960391,Palms Resort #902,406.00,621.92,406.00,3,No,2026-01-03T21:26:06+00:00,34,2026-02-06,5,81.20,0,accepted,USD,Yes
118901624,3960366,Hillside Beach House,3265.00,3265.00,3265.00,3,No,2026-01-03T05:13:42+00:00,168,2026-06-20,7,466.43,0,accepted,USD,Yes
118903113,3960327,Anderson Ocean Club,2726.00,2726.00,2726.00,3,No,2026-01-03T00:57:49+00:00,85,2026-03-29,6,454.33,0,accepted,USD,Yes
118900104,3960403,Spinaker #703,842.00,1181.07,842.00,2,No,2026-01-02T03:23:46+00:00,113,2026-04-25,7,120.29,0,accepted,USD,Yes
118900106,3960403,Spinaker #703,1236.00,1268.34,1236.00,2,No,2026-01-01T23:19:58+00:00,170,2026-06-20,5,247.20,0,accepted,USD,Yes
118902066,3960358,Cypress Bay #101,324.00,497.70,324.00,2,No,2026-01-01T15:40:54+00:00,9,2026-01-10,9,36.00,0,accepted,USD,Yes
118901612,3960369,Holiday Pavilion #210,652.80,758.64,652.80,1,No,2026-01-01T06:13:30+00:00,4,2026-01-05,31,21.06,0,accepted,USD,Yes
118902140,3960353,Covewind 1522,1622.40,1679.35,1622.40,4,No,2026-01-01T04:46:07+00:00,9,2026-01-10,26,62.40,0,accepted,USD,Yes
